"Reference","Value","Footprint","Qty"
"C1, C2, C5, C6","100pF","Capacitor_SMD:C_0402_1005Metric","4"
"C3","0.0033uF Mylar","Capacitor_THT:C_Rect_L7.0mm_W2.5mm_P5.00mm","1"
"C4, C11-C24, C26-C37, C40-C60, C62-C82","100nF","Capacitor_SMD:C_0402_1005Metric","69"
"C7","0.1uF","Capacitor_THT:C_Rect_L7.0mm_W2.5mm_P5.00mm","1"
"C8","100pf","Capacitor_SMD:C_0402_1005Metric","1"
"C9","1nF","Capacitor_SMD:C_0402_1005Metric","1"
"C10","10nF","Capacitor_SMD:C_0402_1005Metric","1"
"C25","22pF","Capacitor_SMD:C_0402_1005Metric","1"
"C38, C39","10uF","Capacitor_THT:C_Radial_D5.0mm_H7.0mm_P2.00mm","2"
"C61","330nF","Capacitor_SMD:C_0402_1005Metric","1"
"D1","U19,1","Diode_SMD:D_0402_1005Metric","1"
"D2","U19,2","Diode_SMD:D_0402_1005Metric","1"
"D3, D30, D32","U19,3","Diode_SMD:D_0402_1005Metric","3"
"D4, D29, D31","U19,4","Diode_SMD:D_0402_1005Metric","3"
"D5","U19,5","Diode_SMD:D_0402_1005Metric","1"
"D6","U19,6","Diode_SMD:D_0402_1005Metric","1"
"D7","U19,7","Diode_SMD:D_0402_1005Metric","1"
"D8","U19,8","Diode_SMD:D_0402_1005Metric","1"
"D9","U20,6","Diode_SMD:D_0402_1005Metric","1"
"D10","U20,7","Diode_SMD:D_0402_1005Metric","1"
"D11","U21,1","Diode_SMD:D_0402_1005Metric","1"
"D12","U21,2","Diode_SMD:D_0402_1005Metric","1"
"D13","U21,3","Diode_SMD:D_0402_1005Metric","1"
"D14","U21,4","Diode_SMD:D_0402_1005Metric","1"
"D15","U21,5","Diode_SMD:D_0402_1005Metric","1"
"D16","U21,8","Diode_SMD:D_0402_1005Metric","1"
"D17","U21,7","Diode_SMD:D_0402_1005Metric","1"
"D18","U21,6","Diode_SMD:D_0402_1005Metric","1"
"D19","U20,8","Diode_SMD:D_0402_1005Metric","1"
"D20","U20,2","Diode_SMD:D_0402_1005Metric","1"
"D21","U20,1","Diode_SMD:D_0402_1005Metric","1"
"D22","~","Diode_SMD:D_0402_1005Metric","1"
"D23","U20,3","Diode_SMD:D_0402_1005Metric","1"
"D24","LED","LED_THT:LED_D3.0mm_Clear","1"
"D25","U20,4","Diode_SMD:D_0402_1005Metric","1"
"D26","U20,5","Diode_SMD:D_0402_1005Metric","1"
"D27, D28","1N5819","Diode_SMD:D_0402_1005Metric","2"
"H1-H3","MountingHole","MountingHole:MountingHole_3.2mm_M3_DIN965","3"
"IC2","AD633ARZ-RL","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1"
"J1","Input A","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J2","Input B","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J3","Function IN","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J4","( 10A / |B| ) /  ( A * B / 10 )","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J5","Output F(x)","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J6","Power","Custom_Footprints:Eurorack_10_pin_header","1"
"J7","Full-Wave Rectifier B","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J8","A - B","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J9","Negative Half-Wave Rectifier B","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J10","Half Wave A + -B","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J11","Inverted Out B","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J12, J13","CV Select","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","2"
"J14","Conn_01x12_Pin","Connector_PinHeader_2.54mm:PinHeader_1x18_P2.54mm_Vertical","1"
"J15","Inverted Out A","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J16","Full-Wave Rectifier A","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J17","Half-Wave Rectifier A","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J18","Custom_Footprints:Cliff_3.5mm_Stereo_Jack","1"
"J19","Conn_01x12_Socket","Connector_PinHeader_2.54mm:PinHeader_1x18_P2.54mm_Vertical","1"
"R1, R3-R14, R19, R20, R22, R23, R26, R29, R31, R32, R34, R36, R39-R42, R44, R50, R53, R66-R69, R72, R75, R84-R86, R100, R102, R103, R111","10k","Resistor_SMD:R_0402_1005Metric","43"
"R2, R17, R60-R62, R80, R83, R90, R94-R97, R105-R109, R113","1k","Resistor_SMD:R_0402_1005Metric","18"
"R15, R27, R58, R59, R77, R78, R99, R112","100k","Resistor_SMD:R_0402_1005Metric","8"
"R16, R64, R98","3k","Resistor_SMD:R_0402_1005Metric","3"
"R18","300k","Resistor_SMD:R_0402_1005Metric","1"
"R21, R33","75k","Resistor_SMD:R_0402_1005Metric","2"
"R24, R28, R30","20k","Resistor_SMD:R_0402_1005Metric","3"
"R25","7.1k","Resistor_SMD:R_0402_1005Metric","1"
"R35, R37, R38, R82, R87-R89, R91-R93","180","Resistor_SMD:R_0402_1005Metric","10"
"R43, R54","47k","Resistor_SMD:R_0402_1005Metric","2"
"R45, R52","470k","Resistor_SMD:R_0402_1005Metric","2"
"R46","200","Resistor_SMD:R_0402_1005Metric","1"
"R47, R48","100","Resistor_SMD:R_0402_1005Metric","2"
"R49","10k thermistor","Resistor_SMD:R_0402_1005Metric","1"
"R51","330k","Resistor_SMD:R_0402_1005Metric","1"
"R57","10M","Resistor_SMD:R_0402_1005Metric","1"
"R63","4.3k","Resistor_SMD:R_0402_1005Metric","1"
"R65, R110","2k","Resistor_SMD:R_0402_1005Metric","2"
"R70, R74","11k","Resistor_SMD:R_0402_1005Metric","2"
"R71, R73","12k","Resistor_SMD:R_0402_1005Metric","2"
"R76, R79","1.0M","Resistor_SMD:R_0402_1005Metric","2"
"R81","220","Resistor_SMD:R_0402_1005Metric","1"
"R101","18k","Resistor_SMD:R_0402_1005Metric","1"
"R104","4.7k","Resistor_SMD:R_0402_1005Metric","1"
"RV1-RV3","50k","Potentiometer_THT:Potentiometer_Bourns_3339H_Vertical","3"
"RV4, RV6","500k","Potentiometer_THT:Potentiometer_Bourns_3339H_Vertical","2"
"RV5","100k","Potentiometer_THT:Potentiometer_Bourns_3339H_Vertical","1"
"RV7","500k","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical","1"
"RV8-RV10","100k","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical","3"
"RV11, RV12","50k","Potentiometer_THT:Potentiometer_Alpha_RD901F-40-00D_Single_Vertical","2"
"TR1-TR5","FMBM5551","Package_TO_SOT_SMD:SOT-23-6_Handsoldering","5"
"U1-U12, U37","TL082","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","13"
"U13","TL084","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","1"
"U14","RC4580","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1"
"U15, U17","TL082","Package_SO:SO-8_3.9x4.9mm_P1.27mm","2"
"U18","LM4040DBZ-10","Package_TO_SOT_SMD:SOT-23","1"
"U19, U31","74HC148","Package_SO:SOIC-16W_5.3x10.2mm_P1.27mm","2"
"U20, U21, U29, U30","LM339","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","4"
"U22-U26, U28, U32-U35","DG4051E","Package_SO:TSSOP-16-1EP_4.4x5mm_P0.65mm_EP3x3mm","10"
"U27","74LS151","Package_SO:TSSOP-16-1EP_4.4x5mm_P0.65mm_EP3x3mm","1"
"U36","LM78M05_TO252","Package_TO_SOT_SMD:TO-252-2","1"
